elec_demand_MA,elec_demand_CT,elec_demand_ME
9025.0,2578.0,1231.0
9124.0,2606.0,1244.0
9270.0,2648.0,1264.0
8744.0,2497.0,1192.0
8003.0,2285.0,1091.0
7237.0,2067.0,986.0
6672.0,1905.0,909.0
6341.0,1811.0,864.0
6150.0,1757.0,838.0
6065.0,1732.0,827.0
6112.0,1746.0,833.0
6317.0,1804.0,861.0
6622.0,1891.0,903.0
7218.0,2061.0,984.0
7883.0,2251.0,1075.0
8360.0,2388.0,1140.0
8615.0,2460.0,1175.0
8701.0,2484.0,1186.0
8697.0,2484.0,1186.0
8640.0,2467.0,1178.0
8583.0,2451.0,1170.0
8570.0,2448.0,1168.0
8630.0,2464.0,1176.0
8717.0,2490.0,1188.0
8680.0,2479.0,1183.0
8838.0,2525.0,1205.0
9013.0,2574.0,1229.0
8561.0,2445.0,1167.0
7906.0,2258.0,1078.0
7234.0,2066.0,986.0
6682.0,1908.0,911.0
6348.0,1813.0,865.0
6133.0,1752.0,836.0
6022.0,1720.0,821.0
6017.0,1718.0,820.0
6125.0,1749.0,835.0
6275.0,1792.0,855.0
6726.0,1921.0,917.0
7349.0,2099.0,1002.0
7889.0,2253.0,1075.0
8223.0,2349.0,1120.0
8446.0,2412.0,1151.0
8560.0,2444.0,1167.0
8565.0,2446.0,1167.0
8530.0,2436.0,1163.0
8569.0,2447.0,1168.0
8750.0,2499.0,1193.0
8957.0,2558.0,1221.0
9117.0,2604.0,1243.0
9243.0,2639.0,1260.0
9100.0,2599.0,1241.0
8489.0,2424.0,1157.0
7756.0,2215.0,1057.0
7072.0,2019.0,964.0
7198.0,2056.0,981.0
6820.0,1948.0,929.0
6632.0,1894.0,904.0
6575.0,1878.0,896.0
6721.0,1920.0,916.0
7203.0,2058.0,982.0
8348.0,2384.0,1138.0
9379.0,2679.0,1278.0
9934.0,2837.0,1354.0
10322.0,2948.0,1407.0
10623.0,3034.0,1449.0
10809.0,3087.0,1474.0
10911.0,3116.0,1488.0
11010.0,3145.0,1501.0
11011.0,3146.0,1501.0
11018.0,3147.0,1502.0
11030.0,3150.0,1504.0
10934.0,3123.0,1490.0
10633.0,3037.0,1449.0
10388.0,2967.0,1416.0
10438.0,2981.0,1423.0
10048.0,2870.0,1370.0
9000.0,2570.0,1227.0
7991.0,2282.0,1090.0
7338.0,2096.0,1000.0
6938.0,1982.0,946.0
6751.0,1928.0,920.0
6676.0,1907.0,910.0
6840.0,1953.0,933.0
7300.0,2085.0,995.0
8454.0,2414.0,1152.0
9469.0,2704.0,1291.0
10006.0,2858.0,1364.0
10341.0,2954.0,1410.0
10626.0,3035.0,1449.0
10780.0,3079.0,1469.0
10849.0,3099.0,1479.0
10977.0,3135.0,1496.0
10950.0,3127.0,1493.0
10892.0,3111.0,1484.0
10868.0,3104.0,1482.0
10767.0,3075.0,1468.0
10550.0,3013.0,1439.0
10414.0,2974.0,1419.0
10478.0,2992.0,1428.0
10018.0,2861.0,1366.0
9029.0,2579.0,1231.0
8087.0,2309.0,1102.0
7458.0,2130.0,1017.0
7101.0,2028.0,968.0
6908.0,1973.0,942.0
6846.0,1955.0,934.0
6982.0,1994.0,952.0
7519.0,2148.0,1025.0
8623.0,2463.0,1176.0
9656.0,2758.0,1317.0
10143.0,2897.0,1383.0
10421.0,2976.0,1421.0
10636.0,3037.0,1450.0
10732.0,3065.0,1463.0
10718.0,3061.0,1461.0
10740.0,3067.0,1464.0
10659.0,3044.0,1453.0
10578.0,3021.0,1442.0
10599.0,3027.0,1445.0
10591.0,3025.0,1444.0
10430.0,2979.0,1422.0
10270.0,2933.0,1400.0
10290.0,2939.0,1403.0
9974.0,2849.0,1360.0
9019.0,2576.0,1230.0
8058.0,2301.0,1099.0
7392.0,2111.0,1008.0
7004.0,2000.0,954.0
6762.0,1931.0,922.0
6687.0,1910.0,912.0
6814.0,1946.0,929.0
7291.0,2082.0,994.0
8384.0,2394.0,1143.0
9394.0,2683.0,1281.0
9918.0,2833.0,1353.0
10222.0,2920.0,1393.0
10468.0,2990.0,1427.0
10574.0,3020.0,1442.0
10612.0,3030.0,1447.0
10694.0,3055.0,1458.0
10721.0,3062.0,1462.0
10732.0,3065.0,1463.0
10747.0,3070.0,1465.0
10667.0,3046.0,1454.0
10417.0,2975.0,1420.0
10180.0,2907.0,1388.0
10206.0,2915.0,1391.0
9991.0,2854.0,1363.0
9018.0,2575.0,1230.0
8021.0,2291.0,1094.0
7319.0,2090.0,998.0
6879.0,1965.0,938.0
6647.0,1898.0,906.0
6563.0,1874.0,894.0
6672.0,1906.0,909.0
7054.0,2014.0,962.0
8116.0,2318.0,1106.0
9143.0,2611.0,1247.0
9767.0,2790.0,1332.0
10176.0,2906.0,1388.0
10484.0,2994.0,1429.0
10631.0,3036.0,1449.0
10675.0,3049.0,1455.0
10762.0,3074.0,1467.0
10762.0,3074.0,1467.0
10736.0,3066.0,1464.0
10711.0,3059.0,1460.0
10555.0,3015.0,1439.0
10228.0,2921.0,1394.0
9917.0,2833.0,1352.0
9863.0,2817.0,1345.0
9680.0,2765.0,1320.0
8855.0,2529.0,1207.0
7943.0,2269.0,1083.0
7231.0,2065.0,985.0
6801.0,1943.0,927.0
6561.0,1873.0,894.0
6427.0,1835.0,876.0
6395.0,1826.0,872.0
6403.0,1828.0,873.0
6845.0,1955.0,933.0
7613.0,2174.0,1038.0
8435.0,2409.0,1150.0
8994.0,2569.0,1226.0
9294.0,2655.0,1267.0
9403.0,2685.0,1282.0
9401.0,2685.0,1282.0
9316.0,2661.0,1270.0
9239.0,2639.0,1259.0
9219.0,2633.0,1257.0
9248.0,2641.0,1261.0
9270.0,2648.0,1264.0
9157.0,2615.0,1248.0
8985.0,2566.0,1225.0
9051.0,2585.0,1234.0
8952.0,2557.0,1221.0
8316.0,2375.0,1134.0
7540.0,2154.0,1028.0
6932.0,1980.0,945.0
6550.0,1871.0,893.0
6322.0,1806.0,862.0
6188.0,1768.0,843.0
6161.0,1759.0,840.0
6112.0,1745.0,833.0
6346.0,1813.0,865.0
6917.0,1976.0,943.0
7644.0,2183.0,1042.0
8199.0,2342.0,1118.0
8539.0,2439.0,1164.0
8734.0,2494.0,1191.0
8816.0,2518.0,1202.0
8771.0,2505.0,1196.0
8744.0,2497.0,1192.0
8771.0,2505.0,1196.0
8874.0,2535.0,1210.0
8982.0,2565.0,1225.0
8959.0,2559.0,1222.0
8888.0,2539.0,1212.0
9068.0,2590.0,1236.0
8955.0,2558.0,1221.0
8181.0,2337.0,1116.0
7353.0,2100.0,1002.0
9966.0,2846.0,1358.0
9488.0,2710.0,1293.0
9182.0,2622.0,1252.0
9021.0,2576.0,1230.0
9083.0,2594.0,1238.0
9497.0,2712.0,1295.0
10491.0,2996.0,1430.0
11808.0,3372.0,1610.0
12831.0,3665.0,1749.0
13653.0,3899.0,1862.0
14376.0,4106.0,1960.0
14958.0,4272.0,2040.0
15407.0,4400.0,2100.0
15793.0,4511.0,2153.0
15875.0,4534.0,2165.0
15907.0,4543.0,2169.0
15877.0,4534.0,2165.0
15759.0,4501.0,2149.0
15392.0,4396.0,2099.0
14909.0,4258.0,2033.0
14720.0,4204.0,2007.0
14135.0,4037.0,1927.0
12785.0,3651.0,1743.0
11449.0,3270.0,1561.0
10503.0,3000.0,1432.0
9889.0,2825.0,1348.0
9493.0,2711.0,1294.0
9245.0,2640.0,1261.0
9268.0,2647.0,1263.0
9643.0,2754.0,1315.0
10684.0,3051.0,1457.0
12036.0,3437.0,1641.0
13120.0,3747.0,1789.0
14080.0,4021.0,1919.0
14910.0,4258.0,2033.0
15478.0,4421.0,2110.0
15870.0,4533.0,2164.0
16225.0,4633.0,2212.0
16448.0,4698.0,2242.0
16617.0,4746.0,2266.0
16717.0,4774.0,2279.0
16579.0,4735.0,2261.0
16199.0,4626.0,2209.0
15701.0,4484.0,2140.0
15416.0,4403.0,2102.0
14854.0,4243.0,2025.0
13581.0,3878.0,1852.0
12317.0,3518.0,1679.0
11428.0,3264.0,1558.0
10876.0,3106.0,1483.0
10527.0,3006.0,1435.0
10316.0,2946.0,1407.0
10305.0,2943.0,1405.0
10666.0,3046.0,1454.0
11610.0,3316.0,1583.0
12998.0,3712.0,1772.0
13972.0,3990.0,1905.0
14756.0,4214.0,2012.0
15564.0,4445.0,2122.0
16180.0,4621.0,2206.0
16567.0,4732.0,2259.0
16579.0,4735.0,2261.0
16191.0,4624.0,2207.0
15434.0,4408.0,2105.0
14862.0,4244.0,2026.0
14616.0,4174.0,1993.0
14244.0,4068.0,1942.0
13888.0,3967.0,1893.0
13782.0,3937.0,1879.0
13334.0,3808.0,1818.0
12202.0,3485.0,1664.0
11020.0,3147.0,1503.0
10113.0,2888.0,1378.0
9460.0,2702.0,1290.0
9045.0,2583.0,1233.0
8791.0,2511.0,1198.0
8777.0,2506.0,1196.0
9086.0,2595.0,1239.0
9840.0,2810.0,1342.0
10757.0,3072.0,1467.0
11290.0,3225.0,1540.0
11661.0,3331.0,1590.0
12023.0,3434.0,1639.0
12273.0,3506.0,1673.0
12425.0,3549.0,1694.0
12644.0,3611.0,1724.0
12722.0,3633.0,1735.0
12820.0,3661.0,1748.0
12921.0,3690.0,1762.0
12885.0,3680.0,1757.0
12514.0,3574.0,1707.0
12068.0,3446.0,1645.0
11994.0,3426.0,1635.0
11578.0,3306.0,1579.0
10569.0,3018.0,1441.0
9506.0,2715.0,1296.0
8709.0,2488.0,1187.0
8246.0,2355.0,1124.0
7952.0,2271.0,1084.0
7819.0,2233.0,1066.0
7898.0,2256.0,1077.0
8298.0,2369.0,1131.0
9095.0,2598.0,1240.0
10038.0,2867.0,1368.0
10658.0,3044.0,1453.0
10981.0,3136.0,1497.0
11194.0,3197.0,1526.0
11231.0,3207.0,1531.0
11176.0,3192.0,1524.0
11164.0,3189.0,1522.0
11055.0,3157.0,1507.0
10895.0,3111.0,1485.0
10808.0,3086.0,1474.0
10694.0,3054.0,1458.0
10434.0,2980.0,1423.0
10219.0,2919.0,1393.0
10306.0,2944.0,1405.0
10050.0,2870.0,1370.0
9270.0,2648.0,1264.0
8395.0,2398.0,1145.0
7709.0,2202.0,1051.0
7263.0,2074.0,990.0
6990.0,1996.0,953.0
6839.0,1953.0,933.0
6817.0,1947.0,929.0
6868.0,1962.0,936.0
7216.0,2061.0,984.0
7939.0,2268.0,1082.0
8804.0,2514.0,1200.0
9461.0,2702.0,1290.0
9878.0,2821.0,1347.0
10121.0,2890.0,1380.0
10244.0,2925.0,1397.0
10305.0,2943.0,1405.0
10361.0,2960.0,1413.0
10448.0,2984.0,1424.0
10582.0,3022.0,1443.0
10647.0,3040.0,1452.0
10513.0,3002.0,1434.0
10187.0,2910.0,1389.0
10152.0,2900.0,1384.0
9931.0,2836.0,1354.0
9213.0,2631.0,1256.0
8419.0,2404.0,1147.0
7742.0,2211.0,1055.0
7307.0,2087.0,996.0
7033.0,2008.0,959.0
6863.0,1960.0,935.0
6795.0,1941.0,926.0
6728.0,1922.0,917.0
6934.0,1980.0,945.0
7554.0,2158.0,1030.0
8403.0,2400.0,1146.0
9173.0,2620.0,1251.0
9807.0,2800.0,1337.0
10319.0,2947.0,1407.0
10683.0,3051.0,1456.0
10892.0,3111.0,1485.0
11086.0,3166.0,1511.0
11282.0,3222.0,1538.0
11542.0,3296.0,1574.0
11705.0,3343.0,1595.0
11579.0,3307.0,1579.0
11269.0,3219.0,1536.0
11276.0,3221.0,1537.0
10993.0,3140.0,1499.0
10136.0,2895.0,1382.0
9204.0,2629.0,1255.0
7551.0,2156.0,1030.0
7196.0,2055.0,981.0
6987.0,1995.0,953.0
6915.0,1975.0,943.0
7055.0,2015.0,962.0
7532.0,2151.0,1027.0
8326.0,2378.0,1135.0
9238.0,2639.0,1259.0
9968.0,2847.0,1359.0
10584.0,3023.0,1443.0
11101.0,3170.0,1514.0
11465.0,3274.0,1563.0
11684.0,3337.0,1593.0
11845.0,3383.0,1615.0
11878.0,3392.0,1620.0
11856.0,3386.0,1616.0
11874.0,3391.0,1619.0
11835.0,3380.0,1614.0
11522.0,3291.0,1571.0
11361.0,3245.0,1549.0
11462.0,3273.0,1563.0
10755.0,3071.0,1466.0
9727.0,2778.0,1326.0
8750.0,2499.0,1193.0
8051.0,2299.0,1098.0
7659.0,2188.0,1044.0
7406.0,2115.0,1010.0
7306.0,2086.0,996.0
7445.0,2126.0,1014.0
7989.0,2282.0,1089.0
8862.0,2531.0,1208.0
9775.0,2792.0,1332.0
10469.0,2990.0,1428.0
11051.0,3156.0,1507.0
11567.0,3303.0,1577.0
11911.0,3401.0,1624.0
12144.0,3468.0,1656.0
12378.0,3536.0,1688.0
12505.0,3571.0,1705.0
12545.0,3583.0,1711.0
12547.0,3583.0,1711.0
12342.0,3525.0,1683.0
11929.0,3406.0,1626.0
11695.0,3340.0,1595.0
11749.0,3356.0,1602.0
11022.0,3148.0,1503.0
9937.0,2838.0,1355.0
8909.0,2545.0,1215.0
8173.0,2334.0,1114.0
7720.0,2204.0,1052.0
7431.0,2122.0,1013.0
7280.0,2079.0,993.0
7365.0,2103.0,1004.0
7847.0,2241.0,1070.0
8598.0,2455.0,1172.0
9591.0,2740.0,1308.0
10349.0,2955.0,1411.0
10998.0,3141.0,1499.0
11566.0,3303.0,1577.0
11972.0,3419.0,1632.0
12218.0,3490.0,1666.0
12483.0,3565.0,1701.0
12644.0,3612.0,1724.0
12688.0,3624.0,1730.0
12716.0,3631.0,1734.0
12561.0,3587.0,1712.0
12173.0,3476.0,1660.0
11900.0,3399.0,1622.0
11963.0,3416.0,1631.0
11249.0,3213.0,1534.0
10154.0,2900.0,1384.0
9124.0,2606.0,1244.0
8372.0,2391.0,1141.0
7903.0,2257.0,1077.0
7589.0,2167.0,1035.0
7467.0,2133.0,1018.0
7548.0,2155.0,1029.0
8066.0,2304.0,1100.0
8853.0,2529.0,1206.0
9886.0,2824.0,1348.0
10738.0,3067.0,1464.0
11425.0,3263.0,1558.0
12013.0,3431.0,1638.0
12485.0,3566.0,1702.0
12852.0,3671.0,1752.0
13219.0,3776.0,1803.0
13393.0,3825.0,1826.0
13476.0,3849.0,1837.0
13499.0,3856.0,1841.0
13344.0,3811.0,1819.0
12938.0,3695.0,1764.0
12645.0,3612.0,1724.0
12667.0,3617.0,1727.0
11923.0,3405.0,1625.0
10795.0,3083.0,1472.0
9707.0,2772.0,1323.0
8924.0,2549.0,1216.0
8391.0,2396.0,1144.0
8047.0,2298.0,1097.0
7863.0,2246.0,1072.0
7926.0,2264.0,1080.0
8389.0,2396.0,1144.0
9131.0,2608.0,1245.0
10105.0,2886.0,1378.0
10944.0,3126.0,1492.0
11657.0,3329.0,1590.0
12300.0,3513.0,1677.0
12775.0,3648.0,1741.0
13085.0,3737.0,1784.0
13387.0,3823.0,1825.0
13514.0,3860.0,1843.0
13481.0,3851.0,1838.0
13421.0,3833.0,1830.0
13153.0,3757.0,1793.0
12657.0,3615.0,1726.0
12393.0,3540.0,1690.0
12326.0,3521.0,1681.0
11637.0,3323.0,1586.0
10661.0,3045.0,1454.0
9649.0,2755.0,1315.0
8831.0,2522.0,1204.0
8319.0,2376.0,1134.0
7971.0,2277.0,1086.0
7771.0,2219.0,1060.0
7740.0,2210.0,1055.0
7903.0,2257.0,1077.0
8195.0,2340.0,1117.0
8851.0,2528.0,1206.0
9711.0,2773.0,1324.0
10476.0,2992.0,1428.0
11040.0,3153.0,1505.0
11402.0,3256.0,1555.0
11628.0,3321.0,1585.0
11767.0,3361.0,1604.0
11836.0,3381.0,1614.0
11812.0,3373.0,1611.0
11747.0,3355.0,1601.0
11578.0,3306.0,1579.0
11236.0,3209.0,1532.0
11082.0,3166.0,1511.0
11053.0,3157.0,1507.0
10498.0,2998.0,1431.0
9703.0,2771.0,1322.0
8853.0,2529.0,1206.0
8179.0,2336.0,1115.0
7700.0,2199.0,1050.0
7398.0,2113.0,1009.0
7203.0,2057.0,982.0
7142.0,2039.0,974.0
7214.0,2060.0,984.0
7301.0,2085.0,995.0
7843.0,2240.0,1070.0
8673.0,2477.0,1182.0
9447.0,2698.0,1288.0
10041.0,2868.0,1369.0
10502.0,3000.0,1432.0
10865.0,3103.0,1481.0
11064.0,3160.0,1509.0
11245.0,3212.0,1533.0
11428.0,3264.0,1558.0
11611.0,3316.0,1583.0
11704.0,3342.0,1595.0
11491.0,3281.0,1566.0
11357.0,3244.0,1549.0
11389.0,3253.0,1553.0
10685.0,3051.0,1457.0
9703.0,2771.0,1322.0
8820.0,2519.0,1202.0
6683.0,1908.0,911.0
6430.0,1836.0,877.0
6310.0,1802.0,860.0
6315.0,1803.0,861.0
6511.0,1859.0,888.0
7110.0,2030.0,969.0
8009.0,2288.0,1092.0
8719.0,2490.0,1189.0
9184.0,2623.0,1252.0
9447.0,2698.0,1288.0
9603.0,2742.0,1309.0
9638.0,2753.0,1314.0
9594.0,2740.0,1308.0
9550.0,2727.0,1302.0
9478.0,2707.0,1292.0
9487.0,2710.0,1293.0
10163.0,2903.0,1386.0
10878.0,3106.0,1483.0
10702.0,3056.0,1459.0
10322.0,2948.0,1407.0
9805.0,2800.0,1337.0
9036.0,2580.0,1232.0
8126.0,2321.0,1108.0
7360.0,2102.0,1004.0
6825.0,1949.0,930.0
6525.0,1863.0,889.0
6366.0,1818.0,868.0
6353.0,1814.0,866.0
6544.0,1868.0,892.0
7251.0,2071.0,989.0
8516.0,2432.0,1161.0
9268.0,2647.0,1263.0
9477.0,2706.0,1292.0
9630.0,2750.0,1312.0
9780.0,2793.0,1333.0
9832.0,2808.0,1340.0
9815.0,2803.0,1338.0
9821.0,2805.0,1339.0
9773.0,2791.0,1332.0
9871.0,2819.0,1346.0
10449.0,2985.0,1424.0
11079.0,3165.0,1510.0
10981.0,3136.0,1497.0
10679.0,3050.0,1456.0
10229.0,2921.0,1394.0
9529.0,2721.0,1299.0
8609.0,2459.0,1174.0
7809.0,2230.0,1065.0
7299.0,2084.0,995.0
7024.0,2006.0,958.0
6910.0,1973.0,942.0
6923.0,1977.0,944.0
7172.0,2048.0,978.0
7956.0,2272.0,1085.0
9281.0,2650.0,1265.0
9915.0,2832.0,1352.0
9989.0,2853.0,1362.0
9955.0,2843.0,1358.0
