Time_Index,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
1,1,0,1,0.95678848,0,1,0.874063134,1,1,1
2,1,0,1,0.960784912,0,1,0.785421908,1,1,1
3,1,0,1,0.964077592,0,1,0.838933825,1,1,1
4,1,0,1,0.821918488,0,1,0.836373806,1,1,1
5,1,0,1,0.535242558,0,1,0.798461854,1,1,1
6,1,0,1,0.421804518,0,1,0.835002184,1,1,1
7,1,0,1,0.44402492,0,1,0.936725378,1,1,1
8,1,0,1,0.506769657,0,1,0.92959249,1,1,1
9,1,0.1008,1,0.716469467,0.1563,1,0.786107421,1,1,1
10,1,0.3571,1,0.479748398,0.4284,1,0.73866868,1,1,1
11,1,0.5425,1,0.77202934,0.5777,1,0.717252851,1,1,1
12,1,0.6327,1,0.629349351,0.6501,1,0.634071887,1,1,1
13,1,0.6563,1,0.735723257,0.6632,1,0.717576087,1,1,1
14,1,0.6462,1,0.502739787,0.6461,1,0.680005491,1,1,1
15,1,0.5642,1,0.707346141,0.5617,1,0.761096835,1,1,1
16,1,0.3954,1,0.32747677,0.3732,1,0.737764895,1,1,1
17,1,0.1551,1,0.927522063,0.1768,1,0.7636289,1,1,1
18,1,0,1,0.636502683,0,1,0.771935344,1,1,1
19,1,0,1,0.664787829,0,1,0.867450655,1,1,1
20,1,0,1,0.515376031,0,1,0.923220873,1,1,1
21,1,0,1,0.439054638,0,1,0.93512392,1,1,1
22,1,0,1,0.750679374,0,1,0.801682234,1,1,1
23,1,0,1,0.814183295,0,1,0.73993969,1,1,1
24,1,0,1,0.872650862,0,1,0.863863051,1,1,1
25,1,0,1,0.465583175,0,1,0.699445486,1,1,1
26,1,0,1,0.707297444,0,1,0.740516305,1,1,1
27,1,0,1,0.895804107,0,1,0.670099914,1,1,1
28,1,0,1,0.819945991,0,1,0.605709374,1,1,1
29,1,0,1,0.610500693,0,1,0.594692707,1,1,1
30,1,0,1,0.34757489,0,1,0.614016056,1,1,1
31,1,0,1,0.285657108,0,1,0.590112448,1,1,1
32,1,0,1,0.317218393,0,1,0.627468705,1,1,1
33,1,0.1131,1,0.254971772,0.1509,1,0.457778186,1,1,1
34,1,0.3099,1,0.306124657,0.3546,1,0.473601222,1,1,1
35,1,0.4462,1,0.72285372,0.5514,1,0.414910913,1,1,1
36,1,0.4971,1,0.749075055,0.5828,1,0.367353141,1,1,1
37,1,0.5491,1,0.766450584,0.5721,1,0.440943152,1,1,1
38,1,0.5788,1,0.583024323,0.5944,1,0.561156869,1,1,1
39,1,0.5935,1,0.89966023,0.5804,1,0.544398606,1,1,1
40,1,0.4606,1,0.768344879,0.5083,1,0.415221393,1,1,1
41,1,0.2861,1,0.941289306,0.3311,1,0.461534441,1,1,1
42,1,0.04,1,0.691129565,0.0839,1,0.663944006,1,1,1
43,1,0,1,0.369385242,0,1,0.645860493,1,1,1
44,1,0,1,0.543988705,0,1,0.746088266,1,1,1
45,1,0,1,0.627581239,0,1,0.771381795,1,1,1
46,1,0,1,0.891589403,0,1,0.473645002,1,1,1
47,1,0,1,0.663651288,0,1,0.622891665,1,1,1
48,1,0,1,0.636843503,0,1,0.685363531,1,1,1
49,1,0,1,0.40935269,0,1,0.370613366,1,1,1
50,1,0,1,0.234519765,0,1,0.441856444,1,1,1
51,1,0,1,0.212540716,0,1,0.345414847,1,1,1
52,1,0,1,0.078753203,0,1,0.187525496,1,1,1
53,1,0,1,0.089597307,0,1,0.128975868,1,1,1
54,1,0,1,0.110862322,0,1,0.135376155,1,1,1
55,1,0.0066,1,0.088026434,0.033,1,0.126856282,1,1,1
56,1,0.1643,1,0.104029715,0.2171,1,0.266648412,1,1,1
57,1,0.3256,1,0.056333922,0.349,1,0.218011528,1,1,1
58,1,0.4547,1,0.026894914,0.4265,1,0.10527622,1,1,1
59,1,0.5008,1,0.006566415,0.4642,1,0.090561599,1,1,1
60,1,0.5252,1,0.001554266,0.508,1,0.148375183,1,1,1
61,1,0.5246,1,0.013951137,0.5335,1,0.172796249,1,1,1
62,1,0.5286,1,0.022881504,0.5286,1,0.120987505,1,1,1
63,1,0.5154,1,0.04986918,0.5268,1,0.122592628,1,1,1
64,1,0.4331,1,0.063690074,0.4584,1,0.089337438,1,1,1
65,1,0.3071,1,0.030207729,0.3415,1,0.060998045,1,1,1
66,1,0.1464,1,0.128393963,0.1899,1,0.100894213,1,1,1
67,1,0.0363,1,0.100709587,0.0612,1,0.220247373,1,1,1
68,1,0,1,0.014513038,0,1,0.407056898,1,1,1
69,1,0,1,0.004787193,0,1,0.623156309,1,1,1
70,1,0,1,0.109053329,0,1,0.374405146,1,1,1
71,1,0,1,0.022365799,0,1,0.371025056,1,1,1
72,1,0,1,0.072080813,0,1,0.282497108,1,1,1
73,1,0,1,0.788164437,0,1,0.31698513,1,1,1
74,1,0,1,0.832224965,0,1,0.466707349,1,1,1
75,1,0,1,0.734846413,0,1,0.48304981,1,1,1
76,1,0,1,0.590619326,0,1,0.487218082,1,1,1
77,1,0,1,0.436024427,0,1,0.404704213,1,1,1
78,1,0.1168,1,0.47070837,0.145,1,0.382660687,1,1,1
79,1,0.091,1,0.1722188,0.1224,1,0.208374396,1,1,1
80,1,0.2258,1,0.083201431,0.2575,1,0.070506454,1,1,1
81,1,0.388,1,0.358199447,0.4072,1,0.090317294,1,1,1
82,1,0.505,1,0.258043587,0.5021,1,0.109320909,1,1,1
83,1,0.564,1,0.145203382,0.572,1,0.168696553,1,1,1
84,1,0.5897,1,0.216392785,0.5861,1,0.248848855,1,1,1
85,1,0.5797,1,0.052372407,0.566,1,0.232534766,1,1,1
86,1,0.5759,1,0.241585031,0.5915,1,0.16820538,1,1,1
87,1,0.5229,1,0.488935351,0.5309,1,0.250046492,1,1,1
88,1,0.4212,1,0.506256759,0.4564,1,0.238736227,1,1,1
89,1,0.3117,1,0.352107048,0.3339,1,0.258300006,1,1,1
90,1,0.1674,1,0.081939735,0.2068,1,0.229248464,1,1,1
91,1,0.0734,1,0.014518855,0.0833,1,0.266623139,1,1,1
92,1,0.0566,1,0.005508712,0.1042,1,0.251803786,1,1,1
93,1,0,1,0.108492963,0,1,0.332431704,1,1,1
94,1,0,1,0.539468288,0,1,0.40594548,1,1,1
95,1,0,1,0.761301816,0,1,0.336297512,1,1,1
96,1,0,1,0.77053988,0,1,0.482383013,1,1,1
97,1,0,1,0.765681326,0,1,0.561157286,1,1,1
98,1,0,1,0.689875782,0,1,0.704871058,1,1,1
99,1,0,1,0.529498637,0,1,0.602511942,1,1,1
100,1,0,1,0.580190957,0,1,0.554192066,1,1,1
101,1,0,1,0.613375008,0,1,0.651665986,1,1,1
102,1,0,1,0.588745177,0,1,0.65617907,1,1,1
103,1,0.0286,1,0.503842175,0.0513,1,0.77371943,1,1,1
104,1,0.2183,1,0.38166672,0.2474,1,0.542231381,1,1,1
105,1,0.4125,1,0.330908597,0.4512,1,0.767145455,1,1,1
106,1,0.5743,1,0.619092941,0.5922,1,0.630357862,1,1,1
107,1,0.6483,1,0.640754819,0.6807,1,0.719267488,1,1,1
108,1,0.57,1,0.944844961,0.6337,1,0.721993327,1,1,1
109,1,0.5345,1,0.919333339,0.5902,1,0.930405378,1,1,1
110,1,0.5196,1,0.918631434,0.5627,1,0.88214618,1,1,1
111,1,0.5001,1,0.949620664,0.5506,1,0.863196373,1,1,1
112,1,0.4166,1,0.996285558,0.4728,1,0.871315539,1,1,1
113,1,0.294,1,0.992717087,0.3509,1,0.887241125,1,1,1
114,1,0.1039,1,0.895395994,0.1568,1,0.902917147,1,1,1
115,1,0,1,0.698809862,0,1,0.925229728,1,1,1
116,1,0,1,0.835425735,0,1,0.771767735,1,1,1
117,1,0,1,0.846116006,0,1,0.856599987,1,1,1
118,1,0,1,0.754273534,0,1,0.89560008,1,1,1
119,1,0,1,0.481987864,0,1,0.941317439,1,1,1
120,1,0,1,0.452115178,0,1,0.944236398,1,1,1