Time_Index,cement_input_materials
4440,40
4441,40
4442,40
4443,40
4444,40
4445,40
4446,40
4447,40
4448,40
4449,40
4450,40
4451,40
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,40
4472,40
4473,40
4474,40
4475,40
4476,40
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,40
4485,40
4486,40
4487,40
4488,40
4489,40
4490,40
4491,40
4492,40
4493,40
4494,40
4495,40
4496,40
4497,40
4498,40
4499,40
4500,40
4501,40
4502,40
4503,40
4504,40
4505,40
4506,40
4507,40
4508,40
4509,40
4510,40
4511,40
4512,40
4513,40
4514,40
4515,40
4516,40
4517,40
4518,40
4519,40
4520,40
4521,40
4522,40
4523,40
4524,40
4525,40
4526,40
4527,40
4528,40
4529,40
4530,40
4531,40
4532,40
4533,40
4534,40
4535,40
4536,40
4537,40
4538,40
4539,40
4540,40
4541,40
4542,40
4543,40
4544,40
4545,40
4546,40
4547,40
4548,40
4549,40
4550,40
4551,40
4552,40
4553,40
4554,40
4555,40
4556,40
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,40
4579,40
4580,40
4581,40
4582,40
4583,40
4584,40
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,40
4595,40
4596,40
4597,40
4598,40
4599,40
4600,40
4601,40
4602,40
4603,40
4604,40
4605,40
4606,40
4607,40
4608,40
4609,40
4610,40
4611,40
4612,40
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,40
4621,40
4622,40
4623,40
4624,40
4625,40
4626,40
4627,40
4628,40
4629,40
4630,40
4631,40
4632,40
4633,40
4634,40
4635,40
4636,40
4637,40
4638,40
4639,40
4640,40
4641,40
4642,40
4643,40
4644,40
4645,40
4646,40
4647,40
4648,40
4649,40
4650,40
4651,40
4652,40
4653,40
4654,40
4655,40
4656,40
4657,40
4658,40
4659,40
4660,40
4661,40
4662,40
4663,40
4664,40
4665,40
4666,40
4667,40
4668,40
4669,40
4670,40
4671,40
4672,40
4673,40
4674,40
4675,40
4676,40
4677,40
4678,40
4679,40
4680,40
4681,40
4682,40
4683,40
4684,40
4685,40
4686,40
4687,40
4688,40
4689,40
4690,40
4691,40
4692,40
4693,40
4694,40
4695,40
4696,40
4697,40
4698,40
4699,40
4700,40
4701,40
4702,40
4703,40
4704,40
4705,40
4706,40
4707,40
4708,40
4709,40
4710,40
4711,40
4712,40
4713,40
4714,40
4715,40
4716,40
4717,40
4718,40
4719,40
4720,40
4721,40
4722,40
4723,40
4724,40
4725,40
4726,40
4727,40
4728,40
4729,40
4730,40
4731,40
4732,40
4733,40
4734,40
4735,40
4736,40
4737,40
4738,40
4739,40
4740,40
4741,40
4742,40
4743,40
4744,40
4745,40
4746,40
4747,40
4748,40
4749,40
4750,40
4751,40
4752,40
4753,40
4754,40
4755,40
4756,40
4757,40
4758,40
4759,40
4760,40
4761,40
4762,40
4763,40
4764,40
4765,40
4766,40
4767,40
4768,40
4769,40
4770,40
4771,40
4772,40
4773,40
4774,40
4775,40
4776,40
4777,40
4778,40
4779,40
4780,40
4781,40
4782,40
4783,40
4784,40
4785,40
4786,40
4787,40
4788,40
4789,40
4790,40
4791,40
4792,40
4793,40
4794,40
4795,40
4796,40
4797,40
4798,40
4799,40
4800,40
4801,40
4802,40
4803,40
4804,40
4805,40
4806,40
4807,40
4808,40
4809,40
4810,40
4811,40
4812,40
4813,40
4814,40
4815,40
4816,40
4817,40
4818,40
4819,40
4820,40
4821,40
4822,40
4823,40
4824,40
4825,40
4826,40
4827,40
4828,40
4829,40
4830,40
4831,40
4832,40
4833,40
4834,40
4835,40
4836,40
4837,40
4838,40
4839,40
4840,40
4841,40
4842,40
4843,40
4844,40
4845,40
4846,40
4847,40
4848,40
4849,40
4850,40
4851,40
4852,40
4853,40
4854,40
4855,40
4856,40
4857,40
4858,40
4859,40
4860,40
4861,40
4862,40
4863,40
4864,40
4865,40
4866,40
4867,40
4868,40
4869,40
4870,40
4871,40
4872,40
4873,40
4874,40
4875,40
4876,40
4877,40
4878,40
4879,40
4880,40
4881,40
4882,40
4883,40
4884,40
4885,40
4886,40
4887,40
4888,40
4889,40
4890,40
4891,40
4892,40
4893,40
4894,40
4895,40
4896,40
4897,40
4898,40
4899,40
4900,40
4901,40
4902,40
4903,40
4904,40
4905,40
4906,40
4907,40
4908,40
4909,40
4910,40
4911,40
4912,40
4913,40
4914,40
4915,40
4916,40
4917,40
4918,40
4919,40
4920,40
4921,40
4922,40
4923,40
4924,40
4925,40
4926,40
4927,40
4928,40
4929,40
4930,40
4931,40
4932,40
4933,40
4934,40
4935,40
4936,40
4937,40
4938,40
4939,40
4940,40
4941,40
4942,40
4943,40
4944,40
4945,40
4946,40
4947,40
4948,40
4949,40
4950,40
4951,40
4952,40
4953,40
4954,40
4955,40
4956,40
4957,40
4958,40
4959,40
4960,40
4961,40
4962,40
4963,40
4964,40
4965,40
4966,40
4967,40
4968,40
4969,40
4970,40
4971,40
4972,40
4973,40
4974,40
4975,40
4976,40
4977,40
4978,40
4979,40
4980,40
4981,40
4982,40
4983,40
4984,40
4985,40
4986,40
4987,40
4988,40
4989,40
4990,40
4991,40
4992,40
4993,40
4994,40
4995,40
4996,40
4997,40
4998,40
4999,40
5000,40
5001,40
5002,40
5003,40
5004,40
5005,40
5006,40
5007,40
5008,40
5009,40
5010,40
5011,40
5012,40
5013,40
5014,40
5015,40
5016,40
5017,40
5018,40
5019,40
5020,40
5021,40
5022,40
5023,40
5024,40
5025,40
5026,40
5027,40
5028,40
5029,40
5030,40
5031,40
5032,40
5033,40
5034,40
5035,40
5036,40
5037,40
5038,40
5039,40
5040,40
5041,40
5042,40
5043,40
5044,40
5045,40
5046,40
5047,40
5048,40
5049,40
5050,40
5051,40
5052,40
5053,40
5054,40
5055,40
5056,40
5057,40
5058,40
5059,40
5060,40
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,40
5070,40
5071,40
5072,40
5073,40
5074,40
5075,40
5076,40
5077,40
5078,40
5079,40
5080,40
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,40
5089,40
5090,40
5091,40
5092,40
5093,40
5094,40
5095,40
5096,40
5097,40
5098,40
5099,40
5100,40
5101,40
5102,40
5103,40
5104,40
5105,40
5106,40
5107,40
5108,40
5109,40
5110,40
5111,40
5112,40
5113,40
5114,40
5115,40
5116,40
5117,40
5118,40
5119,40
5120,40
5121,40
5122,40
5123,40
5124,40
5125,40
5126,40
5127,40
5128,40
5129,40
5130,40
5131,40
5132,40
5133,40
5134,40
5135,40
5136,40
5137,40
5138,40
5139,40
5140,40
5141,40
5142,40
5143,40
5144,40
5145,40
5146,40
5147,40
5148,40
5149,40
5150,40
5151,40
5152,40
5153,40
5154,40
5155,40
5156,40
5157,40
5158,40
5159,40
5160,40
5161,40
5162,40
5163,40
5164,40
5165,40
5166,40
5167,40
5168,40
5169,40
5170,40
5171,40
5172,40
5173,40
5174,40
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,40
5188,40
5189,40
5190,40
5191,40
5192,40
5193,40
5194,40
5195,40
5196,40
5197,40
5198,40
5199,40
5200,40
5201,40
5202,40
5203,40
5204,40
5205,40
5206,40
5207,40
5208,40
5209,40
5210,40
5211,40
5212,40
5213,40
5214,40
5215,40
5216,40
5217,40
5218,40
5219,40
5220,40
5221,40
5222,40
5223,40
5224,40
5225,40
5226,40
5227,40
5228,40
5229,40
5230,40
5231,40
5232,40
5233,40
5234,40
5235,40
5236,40
5237,40
5238,40
5239,40
5240,40
5241,40
5242,40
5243,40
5244,40
5245,40
5246,40
5247,40
5248,40
5249,40
5250,40
5251,40
5252,40
5253,40
5254,40
5255,40
5256,40
5257,40
5258,40
5259,40
5260,40
5261,40
5262,40
5263,40
5264,40
5265,40
5266,40
5267,40
5268,40
5269,40
5270,40
5271,40
5272,40
5273,40
5274,40
5275,40
5276,40
5277,40
5278,40
5279,40
5280,40
5281,40
5282,40
5283,40
5284,40
5285,40
5286,40
5287,40
5288,40
5289,40
5290,40
5291,40
5292,40
5293,40
5294,40
5295,40
5296,40
5297,40
5298,40
5299,40
5300,40
5301,40
5302,40
5303,40
5304,40
5305,40
5306,40
5307,40
5308,40
5309,40
5310,40
5311,40
5312,40
5313,40
5314,40
5315,40
5316,40
5317,40
5318,40
5319,40
5320,40
5321,40
5322,40
5323,40
5324,40
5325,40
5326,40
5327,40
5328,40
5329,40
5330,40
5331,40
5332,40
5333,40
5334,40
5335,40
5336,40
5337,40
5338,40
5339,40
5340,40
5341,40
5342,40
5343,40
5344,40
5345,40
5346,40
5347,40
5348,40
5349,40
5350,40
5351,40
5352,40
5353,40
5354,40
5355,40
5356,40
5357,40
5358,40
5359,40
5360,40
5361,40
5362,40
5363,40
5364,40
5365,40
5366,40
5367,40
5368,40
5369,40
5370,40
5371,40
5372,40
5373,40
5374,40
5375,40
5376,40
5377,40
5378,40
5379,40
5380,40
5381,40
5382,40
5383,40
5384,40
5385,40
5386,40
5387,40
5388,40
5389,40
5390,40
5391,40
5392,40
5393,40
5394,40
5395,40
5396,40
5397,40
5398,40
5399,40
5400,40
5401,40
5402,40
5403,40
5404,40
5405,40
5406,40
5407,40
5408,40
5409,40
5410,40
5411,40
5412,40
5413,40
5414,40
5415,40
5416,40
5417,40
5418,40
5419,40
5420,40
5421,40
5422,40
5423,40
5424,40
5425,40
5426,40
5427,40
5428,40
5429,40
5430,40
5431,40
5432,40
5433,40
5434,40
5435,40
5436,40
5437,40
5438,40
5439,40
5440,40
5441,40
5442,40
5443,40
5444,40
5445,40
5446,40
5447,40
5448,40
5449,40
5450,40
5451,40
5452,40
5453,40
5454,40
5455,40
5456,40
5457,40
5458,40
5459,40
5460,40
5461,40
5462,40
5463,40
5464,40
5465,40
5466,40
5467,40
5468,40
5469,40
5470,40
5471,40
5472,40
5473,40
5474,40
5475,40
5476,40
5477,40
5478,40
5479,40
5480,40
5481,40
5482,40
5483,40
5484,40
5485,40
5486,40
5487,40
5488,40
5489,40
5490,40
5491,40
5492,40
5493,40
5494,40
5495,40
5496,40
5497,40
5498,40
5499,40
5500,40
5501,40
5502,40
5503,40
5504,40
5505,40
5506,40
5507,40
5508,40
5509,40
5510,40
5511,40
5512,40
5513,40
5514,40
5515,40
5516,40
5517,40
5518,40
5519,40
5520,40
5521,40
5522,40
5523,40
5524,40
5525,40
5526,40
5527,40
5528,40
5529,40
5530,40
5531,40
5532,40
5533,40
5534,40
5535,40
5536,40
5537,40
5538,40
5539,40
5540,40
5541,40
5542,40
5543,40
5544,40
5545,40
5546,40
5547,40
5548,40
5549,40
5550,40
5551,40
5552,40
5553,40
5554,40
5555,40
5556,40
5557,40
5558,40
5559,40
5560,40
5561,40
5562,40
5563,40
5564,40
5565,40
5566,40
5567,40
5568,40
5569,40
5570,40
5571,40
5572,40
5573,40
5574,40
5575,40
5576,40
5577,40
5578,40
5579,40
5580,40
5581,40
5582,40
5583,40
5584,40
5585,40
5586,40
5587,40
5588,40
5589,40
5590,40
5591,40
5592,40
5593,40
5594,40
5595,40
5596,40
5597,40
5598,40
5599,40
5600,40
5601,40
5602,40
5603,40
5604,40
5605,40
5606,40
5607,40
5608,40
5609,40
5610,40
5611,40
5612,40
5613,40
5614,40
5615,40
5616,40
5617,40
5618,40
5619,40
5620,40
5621,40
5622,40
5623,40
5624,40
5625,40
5626,40
5627,40
5628,40
5629,40
5630,40
5631,40
5632,40
5633,40
5634,40
5635,40
5636,40
5637,40
5638,40
5639,40
5640,40
5641,40
5642,40
5643,40
5644,40
5645,40
5646,40
5647,40
5648,40
5649,40
5650,40
5651,40
5652,40
5653,40
5654,40
5655,40
5656,40
5657,40
5658,40
5659,40
5660,40
5661,40
5662,40
5663,40
5664,40
5665,40
5666,40
5667,40
5668,40
5669,40
5670,40
5671,40
5672,40
5673,40
5674,40
5675,40
5676,40
5677,40
5678,40
5679,40
5680,40
5681,40
5682,40
5683,40
5684,40
5685,40
5686,40
5687,40
5688,40
5689,40
5690,40
5691,40
5692,40
5693,40
5694,40
5695,40
5696,40
5697,40
5698,40
5699,40
5700,40
5701,40
5702,40
5703,40
5704,40
5705,40
5706,40
5707,40
5708,40
5709,40
5710,40
5711,40
5712,40
5713,40
5714,40
5715,40
5716,40
5717,40
5718,40
5719,40
5720,40
5721,40
5722,40
5723,40
5724,40
5725,40
5726,40
5727,40
5728,40
5729,40
5730,40
5731,40
5732,40
5733,40
5734,40
5735,40
5736,40
5737,40
5738,40
5739,40
5740,40
5741,40
5742,40
5743,40
5744,40
5745,40
5746,40
5747,40
5748,40
5749,40
5750,40
5751,40
5752,40
5753,40
5754,40
5755,40
5756,40
5757,40
5758,40
5759,40
5760,40
5761,40
5762,40
5763,40
5764,40
5765,40
5766,40
5767,40
5768,40
5769,40
5770,40
5771,40
5772,40
5773,40
5774,40
5775,40
5776,40
5777,40
5778,40
5779,40
5780,40
5781,40
5782,40
5783,40
5784,40
5785,40
5786,40
5787,40
5788,40
5789,40
5790,40
5791,40
5792,40
5793,40
5794,40
5795,40
5796,40
5797,40
5798,40
5799,40
5800,40
5801,40
5802,40
5803,40
5804,40
5805,40
5806,40
5807,40
5808,40
5809,40
5810,40
5811,40
5812,40
5813,40
5814,40
5815,40
5816,40
5817,40
5818,40
5819,40
5820,40
5821,40
5822,40
5823,40
5824,40
5825,40
5826,40
5827,40
5828,40
5829,40
5830,40
5831,40
5832,40
5833,40
5834,40
5835,40
5836,40
5837,40
5838,40
5839,40
5840,40
5841,40
5842,40
5843,40
5844,40
5845,40
5846,40
5847,40
5848,40
5849,40
5850,40
5851,40
5852,40
5853,40
5854,40
5855,40
5856,40
5857,40
5858,40
5859,40
5860,40
5861,40
5862,40
5863,40
5864,40
5865,40
5866,40
5867,40
5868,40
5869,40
5870,40
5871,40
5872,40
5873,40
5874,40
5875,40
5876,40
5877,40
5878,40
5879,40
5880,40
5881,40
5882,40
5883,40
5884,40
5885,40
5886,40
5887,40
5888,40
5889,40
5890,40
5891,40
5892,40
5893,40
5894,40
5895,40
5896,40
5897,40
5898,40
5899,40
5900,40
5901,40
5902,40
5903,40
5904,40
5905,40
5906,40
5907,40
5908,40
5909,40
5910,40
5911,40
5912,40
5913,40
5914,40
5915,40
5916,40
5917,40
5918,40
5919,40
5920,40
5921,40
5922,40
5923,40
5924,40
5925,40
5926,40
5927,40
5928,40
5929,40
5930,40
5931,40
5932,40
5933,40
5934,40
5935,40
5936,40
5937,40
5938,40
5939,40
5940,40
5941,40
5942,40
5943,40
5944,40
5945,40
5946,40
5947,40
5948,40
5949,40
5950,40
5951,40
5952,40
5953,40
5954,40
5955,40
5956,40
5957,40
5958,40
5959,40
5960,40
5961,40
5962,40
5963,40
5964,40
5965,40
5966,40
5967,40
5968,40
5969,40
5970,40
5971,40
5972,40
5973,40
5974,40
5975,40
5976,40
5977,40
5978,40
5979,40
5980,40
5981,40
5982,40
5983,40
5984,40
5985,40
5986,40
5987,40
5988,40
5989,40
5990,40
5991,40
5992,40
5993,40
5994,40
5995,40
5996,40
5997,40
5998,40
5999,40
6000,40
6001,40
6002,40
6003,40
6004,40
6005,40
6006,40
6007,40
6008,40
6009,40
6010,40
6011,40
6012,40
6013,40
6014,40
6015,40
6016,40
6017,40
6018,40
6019,40
6020,40
6021,40
6022,40
6023,40
6024,40
6025,40
6026,40
6027,40
6028,40
6029,40
6030,40
6031,40
6032,40
6033,40
6034,40
6035,40
6036,40
6037,40
6038,40
6039,40
6040,40
6041,40
6042,40
6043,40
6044,40
6045,40
6046,40
6047,40
6048,40
6049,40
6050,40
6051,40
6052,40
6053,40
6054,40
6055,40
6056,40
6057,40
6058,40
6059,40
6060,40
6061,40
6062,40
6063,40
6064,40
6065,40
6066,40
6067,40
6068,40
6069,40
6070,40
6071,40
6072,40
6073,40
6074,40
6075,40
6076,40
6077,40
6078,40
6079,40
6080,40
6081,40
6082,40
6083,40
6084,40
6085,40
6086,40
6087,40
6088,40
6089,40
6090,40
6091,40
6092,40
6093,40
6094,40
6095,40
6096,40
6097,40
6098,40
6099,40
6100,40
6101,40
6102,40
6103,40
6104,40
6105,40
6106,40
6107,40
6108,40
6109,40
6110,40
6111,40
6112,40
6113,40
6114,40
6115,40
6116,40
6117,40
6118,40
6119,40
6120,40
6121,40
6122,40
6123,40
6124,40
6125,40
6126,40
6127,40
6128,40
6129,40
6130,40
6131,40
6132,40
6133,40
6134,40
6135,40
6136,40
6137,40
6138,40
6139,40
6140,40
6141,40
6142,40
6143,40
6144,40
6145,40
6146,40
6147,40
6148,40
6149,40
6150,40
6151,40
6152,40
6153,40
6154,40
6155,40
6156,40
6157,40
6158,40
6159,40
6160,40
6161,40
6162,40
6163,40
6164,40
6165,40
6166,40
6167,40
6168,40
6169,40
6170,40
6171,40
6172,40
6173,40
6174,40
6175,40
6176,40
6177,40
6178,40
6179,40
6180,40
6181,40
6182,40
6183,40
6184,40
6185,40
6186,40
6187,40
6188,40
6189,40
6190,40
6191,40
6192,40
6193,40
6194,40
6195,40
6196,40
6197,40
6198,40
6199,40
6200,40
6201,40
6202,40
6203,40
6204,40
6205,40
6206,40
6207,40
6208,40
6209,40
6210,40
6211,40
6212,40
6213,40
6214,40
6215,40
6216,40
6217,40
6218,40
6219,40
6220,40
6221,40
6222,40
6223,40
6224,40
6225,40
6226,40
6227,40
6228,40
6229,40
6230,40
6231,40
6232,40
6233,40
6234,40
6235,40
6236,40
6237,40
6238,40
6239,40
6240,40
6241,40
6242,40
6243,40
6244,40
6245,40
6246,40
6247,40
6248,40
6249,40
6250,40
6251,40
6252,40
6253,40
6254,40
6255,40
6256,40
6257,40
6258,40
6259,40
6260,40
6261,40
6262,40
6263,40
6264,40
6265,40
6266,40
6267,40
6268,40
6269,40
6270,40
6271,40
6272,40
6273,40
6274,40
6275,40
6276,40
6277,40
6278,40
6279,40
6280,40
6281,40
6282,40
6283,40
6284,40
6285,40
6286,40
6287,40
6288,40
6289,40
6290,40
6291,40
6292,40
6293,40
6294,40
6295,40
6296,40
6297,40
6298,40
6299,40
6300,40
6301,40
6302,40
6303,40
6304,40
6305,40
6306,40
6307,40
6308,40
6309,40
6310,40
6311,40
6312,40
6313,40
6314,40
6315,40
6316,40
6317,40
6318,40
6319,40
6320,40
6321,40
6322,40
6323,40
6324,40
6325,40
6326,40
6327,40
6328,40
6329,40
6330,40
6331,40
6332,40
6333,40
6334,40
6335,40
6336,40
6337,40
6338,40
6339,40
6340,40
6341,40
6342,40
6343,40
6344,40
6345,40
6346,40
6347,40
6348,40
6349,40
6350,40
6351,40
6352,40
6353,40
6354,40
6355,40
6356,40
6357,40
6358,40
6359,40
6360,40
6361,40
6362,40
6363,40
6364,40
6365,40
6366,40
6367,40
6368,40
6369,40
6370,40
6371,40
6372,40
6373,40
6374,40
6375,40
6376,40
6377,40
6378,40
6379,40
6380,40
6381,40
6382,40
6383,40
6384,40
6385,40
6386,40
6387,40
6388,40
6389,40
6390,40
6391,40
6392,40
6393,40
6394,40
6395,40
6396,40
6397,40
6398,40
6399,40
6400,40
6401,40
6402,40
6403,40
6404,40
6405,40
6406,40
6407,40
6408,40
6409,40
6410,40
6411,40
6412,40
6413,40
6414,40
6415,40
6416,40
6417,40
6418,40
6419,40
6420,40
6421,40
6422,40
6423,40
6424,40
6425,40
6426,40
6427,40
6428,40
6429,40
6430,40
6431,40
6432,40
6433,40
6434,40
6435,40
6436,40
6437,40
6438,40
6439,40
6440,40
6441,40
6442,40
6443,40
6444,40
6445,40
6446,40
6447,40
6448,40
6449,40
6450,40
6451,40
6452,40
6453,40
6454,40
6455,40
6456,40
6457,40
6458,40
6459,40
6460,40
6461,40
6462,40
6463,40
6464,40
6465,40
6466,40
6467,40
6468,40
6469,40
6470,40
6471,40
6472,40
6473,40
6474,40
6475,40
6476,40
6477,40
6478,40
6479,40
6480,40
6481,40
6482,40
6483,40
6484,40
6485,40
6486,40
6487,40
6488,40
6489,40
6490,40
6491,40
6492,40
6493,40
6494,40
6495,40
6496,40
6497,40
6498,40
6499,40
6500,40
6501,40
6502,40
6503,40
6504,40
6505,40
6506,40
6507,40
6508,40
6509,40
6510,40
6511,40
6512,40
6513,40
6514,40
6515,40
6516,40
6517,40
6518,40
6519,40
6520,40
6521,40
6522,40
6523,40
6524,40
6525,40
6526,40
6527,40
6528,40
6529,40
6530,40
6531,40
6532,40
6533,40
6534,40
6535,40
6536,40
6537,40
6538,40
6539,40
6540,40
6541,40
6542,40
6543,40
6544,40
6545,40
6546,40
6547,40
6548,40
6549,40
6550,40
6551,40
6552,40
6553,40
6554,40
6555,40
6556,40
6557,40
6558,40
6559,40
6560,40
6561,40
6562,40
6563,40
6564,40
6565,40
6566,40
6567,40
6568,40
6569,40
6570,40
6571,40
6572,40
6573,40
6574,40
6575,40
6576,40
6577,40
6578,40
6579,40
6580,40
6581,40
6582,40
6583,40
6584,40
6585,40
6586,40
6587,40
6588,40
6589,40
6590,40
6591,40
6592,40
6593,40
6594,40
6595,40
6596,40
6597,40
6598,40
6599,40
