Time_Index,cement_input_materials
6600,40
6601,40
6602,40
6603,40
6604,40
6605,40
6606,40
6607,40
6608,40
6609,40
6610,40
6611,40
6612,40
6613,40
6614,40
6615,40
6616,40
6617,40
6618,40
6619,40
6620,40
6621,40
6622,40
6623,40
6624,40
6625,40
6626,40
6627,40
6628,40
6629,40
6630,40
6631,40
6632,40
6633,40
6634,40
6635,40
6636,40
6637,40
6638,40
6639,40
6640,40
6641,40
6642,40
6643,40
6644,40
6645,40
6646,40
6647,40
6648,40
6649,40
6650,40
6651,40
6652,40
6653,40
6654,40
6655,40
6656,40
6657,40
6658,40
6659,40
6660,40
6661,40
6662,40
6663,40
6664,40
6665,40
6666,40
6667,40
6668,40
6669,40
6670,40
6671,40
6672,40
6673,40
6674,40
6675,40
6676,40
6677,40
6678,40
6679,40
6680,40
6681,40
6682,40
6683,40
6684,40
6685,40
6686,40
6687,40
6688,40
6689,40
6690,40
6691,40
6692,40
6693,40
6694,40
6695,40
6696,40
6697,40
6698,40
6699,40
6700,40
6701,40
6702,40
6703,40
6704,40
6705,40
6706,40
6707,40
6708,40
6709,40
6710,40
6711,40
6712,40
6713,40
6714,40
6715,40
6716,40
6717,40
6718,40
6719,40
6720,40
6721,40
6722,40
6723,40
6724,40
6725,40
6726,40
6727,40
6728,40
6729,40
6730,40
6731,40
6732,40
6733,40
6734,40
6735,40
6736,40
6737,40
6738,40
6739,40
6740,40
6741,40
6742,40
6743,40
6744,40
6745,40
6746,40
6747,40
6748,40
6749,40
6750,40
6751,40
6752,40
6753,40
6754,40
6755,40
6756,40
6757,40
6758,40
6759,40
6760,40
6761,40
6762,40
6763,40
6764,40
6765,40
6766,40
6767,40
6768,40
6769,40
6770,40
6771,40
6772,40
6773,40
6774,40
6775,40
6776,40
6777,40
6778,40
6779,40
6780,40
6781,40
6782,40
6783,40
6784,40
6785,40
6786,40
6787,40
6788,40
6789,40
6790,40
6791,40
6792,40
6793,40
6794,40
6795,40
6796,40
6797,40
6798,40
6799,40
6800,40
6801,40
6802,40
6803,40
6804,40
6805,40
6806,40
6807,40
6808,40
6809,40
6810,40
6811,40
6812,40
6813,40
6814,40
6815,40
6816,40
6817,40
6818,40
6819,40
6820,40
6821,40
6822,40
6823,40
6824,40
6825,40
6826,40
6827,40
6828,40
6829,40
6830,40
6831,40
6832,40
6833,40
6834,40
6835,40
6836,40
6837,40
6838,40
6839,40
6840,40
6841,40
6842,40
6843,40
6844,40
6845,40
6846,40
6847,40
6848,40
6849,40
6850,40
6851,40
6852,40
6853,40
6854,40
6855,40
6856,40
6857,40
6858,40
6859,40
6860,40
6861,40
6862,40
6863,40
6864,40
6865,40
6866,40
6867,40
6868,40
6869,40
6870,40
6871,40
6872,40
6873,40
6874,40
6875,40
6876,40
6877,40
6878,40
6879,40
6880,40
6881,40
6882,40
6883,40
6884,40
6885,40
6886,40
6887,40
6888,40
6889,40
6890,40
6891,40
6892,40
6893,40
6894,40
6895,40
6896,40
6897,40
6898,40
6899,40
6900,40
6901,40
6902,40
6903,40
6904,40
6905,40
6906,40
6907,40
6908,40
6909,40
6910,40
6911,40
6912,40
6913,40
6914,40
6915,40
6916,40
6917,40
6918,40
6919,40
6920,40
6921,40
6922,40
6923,40
6924,40
6925,40
6926,40
6927,40
6928,40
6929,40
6930,40
6931,40
6932,40
6933,40
6934,40
6935,40
6936,40
6937,40
6938,40
6939,40
6940,40
6941,40
6942,40
6943,40
6944,40
6945,40
6946,40
6947,40
6948,40
6949,40
6950,40
6951,40
6952,40
6953,40
6954,40
6955,40
6956,40
6957,40
6958,40
6959,40
6960,40
6961,40
6962,40
6963,40
6964,40
6965,40
6966,40
6967,40
6968,40
6969,40
6970,40
6971,40
6972,40
6973,40
6974,40
6975,40
6976,40
6977,40
6978,40
6979,40
6980,40
6981,40
6982,40
6983,40
6984,40
6985,40
6986,40
6987,40
6988,40
6989,40
6990,40
6991,40
6992,40
6993,40
6994,40
6995,40
6996,40
6997,40
6998,40
6999,40
7000,40
7001,40
7002,40
7003,40
7004,40
7005,40
7006,40
7007,40
7008,40
7009,40
7010,40
7011,40
7012,40
7013,40
7014,40
7015,40
7016,40
7017,40
7018,40
7019,40
7020,40
7021,40
7022,40
7023,40
7024,40
7025,40
7026,40
7027,40
7028,40
7029,40
7030,40
7031,40
7032,40
7033,40
7034,40
7035,40
7036,40
7037,40
7038,40
7039,40
7040,40
7041,40
7042,40
7043,40
7044,40
7045,40
7046,40
7047,40
7048,40
7049,40
7050,40
7051,40
7052,40
7053,40
7054,40
7055,40
7056,40
7057,40
7058,40
7059,40
7060,40
7061,40
7062,40
7063,40
7064,40
7065,40
7066,40
7067,40
7068,40
7069,40
7070,40
7071,40
7072,40
7073,40
7074,40
7075,40
7076,40
7077,40
7078,40
7079,40
7080,40
7081,40
7082,40
7083,40
7084,40
7085,40
7086,40
7087,40
7088,40
7089,40
7090,40
7091,40
7092,40
7093,40
7094,40
7095,40
7096,40
7097,40
7098,40
7099,40
7100,40
7101,40
7102,40
7103,40
7104,40
7105,40
7106,40
7107,40
7108,40
7109,40
7110,40
7111,40
7112,40
7113,40
7114,40
7115,40
7116,40
7117,40
7118,40
7119,40
7120,40
7121,40
7122,40
7123,40
7124,40
7125,40
7126,40
7127,40
7128,40
7129,40
7130,40
7131,40
7132,40
7133,40
7134,40
7135,40
7136,40
7137,40
7138,40
7139,40
7140,40
7141,40
7142,40
7143,40
7144,40
7145,40
7146,40
7147,40
7148,40
7149,40
7150,40
7151,40
7152,40
7153,40
7154,40
7155,40
7156,40
7157,40
7158,40
7159,40
7160,40
7161,40
7162,40
7163,40
7164,40
7165,40
7166,40
7167,40
7168,40
7169,40
7170,40
7171,40
7172,40
7173,40
7174,40
7175,40
7176,40
7177,40
7178,40
7179,40
7180,40
7181,40
7182,40
7183,40
7184,40
7185,40
7186,40
7187,40
7188,40
7189,40
7190,40
7191,40
7192,40
7193,40
7194,40
7195,40
7196,40
7197,40
7198,40
7199,40
7200,40
7201,40
7202,40
7203,40
7204,40
7205,40
7206,40
7207,40
7208,40
7209,40
7210,40
7211,40
7212,40
7213,40
7214,40
7215,40
7216,40
7217,40
7218,40
7219,40
7220,40
7221,40
7222,40
7223,40
7224,40
7225,40
7226,40
7227,40
7228,40
7229,40
7230,40
7231,40
7232,40
7233,40
7234,40
7235,40
7236,40
7237,40
7238,40
7239,40
7240,40
7241,40
7242,40
7243,40
7244,40
7245,40
7246,40
7247,40
7248,40
7249,40
7250,40
7251,40
7252,40
7253,40
7254,40
7255,40
7256,40
7257,40
7258,40
7259,40
7260,40
7261,40
7262,40
7263,40
7264,40
7265,40
7266,40
7267,40
7268,40
7269,40
7270,40
7271,40
7272,40
7273,40
7274,40
7275,40
7276,40
7277,40
7278,40
7279,40
7280,40
7281,40
7282,40
7283,40
7284,40
7285,40
7286,40
7287,40
7288,40
7289,40
7290,40
7291,40
7292,40
7293,40
7294,40
7295,40
7296,40
7297,40
7298,40
7299,40
7300,40
7301,40
7302,40
7303,40
7304,40
7305,40
7306,40
7307,40
7308,40
7309,40
7310,40
7311,40
7312,40
7313,40
7314,40
7315,40
7316,40
7317,40
7318,40
7319,40
7320,40
7321,40
7322,40
7323,40
7324,40
7325,40
7326,40
7327,40
7328,40
7329,40
7330,40
7331,40
7332,40
7333,40
7334,40
7335,40
7336,40
7337,40
7338,40
7339,40
7340,40
7341,40
7342,40
7343,40
7344,40
7345,40
7346,40
7347,40
7348,40
7349,40
7350,40
7351,40
7352,40
7353,40
7354,40
7355,40
7356,40
7357,40
7358,40
7359,40
7360,40
7361,40
7362,40
7363,40
7364,40
7365,40
7366,40
7367,40
7368,40
7369,40
7370,40
7371,40
7372,40
7373,40
7374,40
7375,40
7376,40
7377,40
7378,40
7379,40
7380,40
7381,40
7382,40
7383,40
7384,40
7385,40
7386,40
7387,40
7388,40
7389,40
7390,40
7391,40
7392,40
7393,40
7394,40
7395,40
7396,40
7397,40
7398,40
7399,40
7400,40
7401,40
7402,40
7403,40
7404,40
7405,40
7406,40
7407,40
7408,40
7409,40
7410,40
7411,40
7412,40
7413,40
7414,40
7415,40
7416,40
7417,40
7418,40
7419,40
7420,40
7421,40
7422,40
7423,40
7424,40
7425,40
7426,40
7427,40
7428,40
7429,40
7430,40
7431,40
7432,40
7433,40
7434,40
7435,40
7436,40
7437,40
7438,40
7439,40
7440,40
7441,40
7442,40
7443,40
7444,40
7445,40
7446,40
7447,40
7448,40
7449,40
7450,40
7451,40
7452,40
7453,40
7454,40
7455,40
7456,40
7457,40
7458,40
7459,40
7460,40
7461,40
7462,40
7463,40
7464,40
7465,40
7466,40
7467,40
7468,40
7469,40
7470,40
7471,40
7472,40
7473,40
7474,40
7475,40
7476,40
7477,40
7478,40
7479,40
7480,40
7481,40
7482,40
7483,40
7484,40
7485,40
7486,40
7487,40
7488,40
7489,40
7490,40
7491,40
7492,40
7493,40
7494,40
7495,40
7496,40
7497,40
7498,40
7499,40
7500,40
7501,40
7502,40
7503,40
7504,40
7505,40
7506,40
7507,40
7508,40
7509,40
7510,40
7511,40
7512,40
7513,40
7514,40
7515,40
7516,40
7517,40
7518,40
7519,40
7520,40
7521,40
7522,40
7523,40
7524,40
7525,40
7526,40
7527,40
7528,40
7529,40
7530,40
7531,40
7532,40
7533,40
7534,40
7535,40
7536,40
7537,40
7538,40
7539,40
7540,40
7541,40
7542,40
7543,40
7544,40
7545,40
7546,40
7547,40
7548,40
7549,40
7550,40
7551,40
7552,40
7553,40
7554,40
7555,40
7556,40
7557,40
7558,40
7559,40
7560,40
7561,40
7562,40
7563,40
7564,40
7565,40
7566,40
7567,40
7568,40
7569,40
7570,40
7571,40
7572,40
7573,40
7574,40
7575,40
7576,40
7577,40
7578,40
7579,40
7580,40
7581,40
7582,40
7583,40
7584,40
7585,40
7586,40
7587,40
7588,40
7589,40
7590,40
7591,40
7592,40
7593,40
7594,40
7595,40
7596,40
7597,40
7598,40
7599,40
7600,40
7601,40
7602,40
7603,40
7604,40
7605,40
7606,40
7607,40
7608,40
7609,40
7610,40
7611,40
7612,40
7613,40
7614,40
7615,40
7616,40
7617,40
7618,40
7619,40
7620,40
7621,40
7622,40
7623,40
7624,40
7625,40
7626,40
7627,40
7628,40
7629,40
7630,40
7631,40
7632,40
7633,40
7634,40
7635,40
7636,40
7637,40
7638,40
7639,40
7640,40
7641,40
7642,40
7643,40
7644,40
7645,40
7646,40
7647,40
7648,40
7649,40
7650,40
7651,40
7652,40
7653,40
7654,40
7655,40
7656,40
7657,40
7658,40
7659,40
7660,40
7661,40
7662,40
7663,40
7664,40
7665,40
7666,40
7667,40
7668,40
7669,40
7670,40
7671,40
7672,40
7673,40
7674,40
7675,40
7676,40
7677,40
7678,40
7679,40
7680,40
7681,40
7682,40
7683,40
7684,40
7685,40
7686,40
7687,40
7688,40
7689,40
7690,40
7691,40
7692,40
7693,40
7694,40
7695,40
7696,40
7697,40
7698,40
7699,40
7700,40
7701,40
7702,40
7703,40
7704,40
7705,40
7706,40
7707,40
7708,40
7709,40
7710,40
7711,40
7712,40
7713,40
7714,40
7715,40
7716,40
7717,40
7718,40
7719,40
7720,40
7721,40
7722,40
7723,40
7724,40
7725,40
7726,40
7727,40
7728,40
7729,40
7730,40
7731,40
7732,40
7733,40
7734,40
7735,40
7736,40
7737,40
7738,40
7739,40
7740,40
7741,40
7742,40
7743,40
7744,40
7745,40
7746,40
7747,40
7748,40
7749,40
7750,40
7751,40
7752,40
7753,40
7754,40
7755,40
7756,40
7757,40
7758,40
7759,40
7760,40
7761,40
7762,40
7763,40
7764,40
7765,40
7766,40
7767,40
7768,40
7769,40
7770,40
7771,40
7772,40
7773,40
7774,40
7775,40
7776,40
7777,40
7778,40
7779,40
7780,40
7781,40
7782,40
7783,40
7784,40
7785,40
7786,40
7787,40
7788,40
7789,40
7790,40
7791,40
7792,40
7793,40
7794,40
7795,40
7796,40
7797,40
7798,40
7799,40
7800,40
7801,40
7802,40
7803,40
7804,40
7805,40
7806,40
7807,40
7808,40
7809,40
7810,40
7811,40
7812,40
7813,40
7814,40
7815,40
7816,40
7817,40
7818,40
7819,40
7820,40
7821,40
7822,40
7823,40
7824,40
7825,40
7826,40
7827,40
7828,40
7829,40
7830,40
7831,40
7832,40
7833,40
7834,40
7835,40
7836,40
7837,40
7838,40
7839,40
7840,40
7841,40
7842,40
7843,40
7844,40
7845,40
7846,40
7847,40
7848,40
7849,40
7850,40
7851,40
7852,40
7853,40
7854,40
7855,40
7856,40
7857,40
7858,40
7859,40
7860,40
7861,40
7862,40
7863,40
7864,40
7865,40
7866,40
7867,40
7868,40
7869,40
7870,40
7871,40
7872,40
7873,40
7874,40
7875,40
7876,40
7877,40
7878,40
7879,40
7880,40
7881,40
7882,40
7883,40
7884,40
7885,40
7886,40
7887,40
7888,40
7889,40
7890,40
7891,40
7892,40
7893,40
7894,40
7895,40
7896,40
7897,40
7898,40
7899,40
7900,40
7901,40
7902,40
7903,40
7904,40
7905,40
7906,40
7907,40
7908,40
7909,40
7910,40
7911,40
7912,40
7913,40
7914,40
7915,40
7916,40
7917,40
7918,40
7919,40
7920,40
7921,40
7922,40
7923,40
7924,40
7925,40
7926,40
7927,40
7928,40
7929,40
7930,40
7931,40
7932,40
7933,40
7934,40
7935,40
7936,40
7937,40
7938,40
7939,40
7940,40
7941,40
7942,40
7943,40
7944,40
7945,40
7946,40
7947,40
7948,40
7949,40
7950,40
7951,40
7952,40
7953,40
7954,40
7955,40
7956,40
7957,40
7958,40
7959,40
7960,40
7961,40
7962,40
7963,40
7964,40
7965,40
7966,40
7967,40
7968,40
7969,40
7970,40
7971,40
7972,40
7973,40
7974,40
7975,40
7976,40
7977,40
7978,40
7979,40
7980,40
7981,40
7982,40
7983,40
7984,40
7985,40
7986,40
7987,40
7988,40
7989,40
7990,40
7991,40
7992,40
7993,40
7994,40
7995,40
7996,40
7997,40
7998,40
7999,40
8000,40
8001,40
8002,40
8003,40
8004,40
8005,40
8006,40
8007,40
8008,40
8009,40
8010,40
8011,40
8012,40
8013,40
8014,40
8015,40
8016,40
8017,40
8018,40
8019,40
8020,40
8021,40
8022,40
8023,40
8024,40
8025,40
8026,40
8027,40
8028,40
8029,40
8030,40
8031,40
8032,40
8033,40
8034,40
8035,40
8036,40
8037,40
8038,40
8039,40
8040,40
8041,40
8042,40
8043,40
8044,40
8045,40
8046,40
8047,40
8048,40
8049,40
8050,40
8051,40
8052,40
8053,40
8054,40
8055,40
8056,40
8057,40
8058,40
8059,40
8060,40
8061,40
8062,40
8063,40
8064,40
8065,40
8066,40
8067,40
8068,40
8069,40
8070,40
8071,40
8072,40
8073,40
8074,40
8075,40
8076,40
8077,40
8078,40
8079,40
8080,40
8081,40
8082,40
8083,40
8084,40
8085,40
8086,40
8087,40
8088,40
8089,40
8090,40
8091,40
8092,40
8093,40
8094,40
8095,40
8096,40
8097,40
8098,40
8099,40
8100,40
8101,40
8102,40
8103,40
8104,40
8105,40
8106,40
8107,40
8108,40
8109,40
8110,40
8111,40
8112,40
8113,40
8114,40
8115,40
8116,40
8117,40
8118,40
8119,40
8120,40
8121,40
8122,40
8123,40
8124,40
8125,40
8126,40
8127,40
8128,40
8129,40
8130,40
8131,40
8132,40
8133,40
8134,40
8135,40
8136,40
8137,40
8138,40
8139,40
8140,40
8141,40
8142,40
8143,40
8144,40
8145,40
8146,40
8147,40
8148,40
8149,40
8150,40
8151,40
8152,40
8153,40
8154,40
8155,40
8156,40
8157,40
8158,40
8159,40
8160,40
8161,40
8162,40
8163,40
8164,40
8165,40
8166,40
8167,40
8168,40
8169,40
8170,40
8171,40
8172,40
8173,40
8174,40
8175,40
8176,40
8177,40
8178,40
8179,40
8180,40
8181,40
8182,40
8183,40
8184,40
8185,40
8186,40
8187,40
8188,40
8189,40
8190,40
8191,40
8192,40
8193,40
8194,40
8195,40
8196,40
8197,40
8198,40
8199,40
8200,40
8201,40
8202,40
8203,40
8204,40
8205,40
8206,40
8207,40
8208,40
8209,40
8210,40
8211,40
8212,40
8213,40
8214,40
8215,40
8216,40
8217,40
8218,40
8219,40
8220,40
8221,40
8222,40
8223,40
8224,40
8225,40
8226,40
8227,40
8228,40
8229,40
8230,40
8231,40
8232,40
8233,40
8234,40
8235,40
8236,40
8237,40
8238,40
8239,40
8240,40
8241,40
8242,40
8243,40
8244,40
8245,40
8246,40
8247,40
8248,40
8249,40
8250,40
8251,40
8252,40
8253,40
8254,40
8255,40
8256,40
8257,40
8258,40
8259,40
8260,40
8261,40
8262,40
8263,40
8264,40
8265,40
8266,40
8267,40
8268,40
8269,40
8270,40
8271,40
8272,40
8273,40
8274,40
8275,40
8276,40
8277,40
8278,40
8279,40
8280,40
8281,40
8282,40
8283,40
8284,40
8285,40
8286,40
8287,40
8288,40
8289,40
8290,40
8291,40
8292,40
8293,40
8294,40
8295,40
8296,40
8297,40
8298,40
8299,40
8300,40
8301,40
8302,40
8303,40
8304,40
8305,40
8306,40
8307,40
8308,40
8309,40
8310,40
8311,40
8312,40
8313,40
8314,40
8315,40
8316,40
8317,40
8318,40
8319,40
8320,40
8321,40
8322,40
8323,40
8324,40
8325,40
8326,40
8327,40
8328,40
8329,40
8330,40
8331,40
8332,40
8333,40
8334,40
8335,40
8336,40
8337,40
8338,40
8339,40
8340,40
8341,40
8342,40
8343,40
8344,40
8345,40
8346,40
8347,40
8348,40
8349,40
8350,40
8351,40
8352,40
8353,40
8354,40
8355,40
8356,40
8357,40
8358,40
8359,40
8360,40
8361,40
8362,40
8363,40
8364,40
8365,40
8366,40
8367,40
8368,40
8369,40
8370,40
8371,40
8372,40
8373,40
8374,40
8375,40
8376,40
8377,40
8378,40
8379,40
8380,40
8381,40
8382,40
8383,40
8384,40
8385,40
8386,40
8387,40
8388,40
8389,40
8390,40
8391,40
8392,40
8393,40
8394,40
8395,40
8396,40
8397,40
8398,40
8399,40
8400,40
8401,40
8402,40
8403,40
8404,40
8405,40
8406,40
8407,40
8408,40
8409,40
8410,40
8411,40
8412,40
8413,40
8414,40
8415,40
8416,40
8417,40
8418,40
8419,40
8420,40
8421,40
8422,40
8423,40
8424,40
8425,40
8426,40
8427,40
8428,40
8429,40
8430,40
8431,40
8432,40
8433,40
8434,40
8435,40
8436,40
8437,40
8438,40
8439,40
8440,40
8441,40
8442,40
8443,40
8444,40
8445,40
8446,40
8447,40
8448,40
8449,40
8450,40
8451,40
8452,40
8453,40
8454,40
8455,40
8456,40
8457,40
8458,40
8459,40
8460,40
8461,40
8462,40
8463,40
8464,40
8465,40
8466,40
8467,40
8468,40
8469,40
8470,40
8471,40
8472,40
8473,40
8474,40
8475,40
8476,40
8477,40
8478,40
8479,40
8480,40
8481,40
8482,40
8483,40
8484,40
8485,40
8486,40
8487,40
8488,40
8489,40
8490,40
8491,40
8492,40
8493,40
8494,40
8495,40
8496,40
8497,40
8498,40
8499,40
8500,40
8501,40
8502,40
8503,40
8504,40
8505,40
8506,40
8507,40
8508,40
8509,40
8510,40
8511,40
8512,40
8513,40
8514,40
8515,40
8516,40
8517,40
8518,40
8519,40
8520,40
8521,40
8522,40
8523,40
8524,40
8525,40
8526,40
8527,40
8528,40
8529,40
8530,40
8531,40
8532,40
8533,40
8534,40
8535,40
8536,40
8537,40
8538,40
8539,40
8540,40
8541,40
8542,40
8543,40
8544,40
8545,40
8546,40
8547,40
8548,40
8549,40
8550,40
8551,40
8552,40
8553,40
8554,40
8555,40
8556,40
8557,40
8558,40
8559,40
8560,40
8561,40
8562,40
8563,40
8564,40
8565,40
8566,40
8567,40
8568,40
8569,40
8570,40
8571,40
8572,40
8573,40
8574,40
8575,40
8576,40
8577,40
8578,40
8579,40
8580,40
8581,40
8582,40
8583,40
8584,40
8585,40
8586,40
8587,40
8588,40
8589,40
8590,40
8591,40
8592,40
8593,40
8594,40
8595,40
8596,40
8597,40
8598,40
8599,40
8600,40
8601,40
8602,40
8603,40
8604,40
8605,40
8606,40
8607,40
8608,40
8609,40
8610,40
8611,40
8612,40
8613,40
8614,40
8615,40
8616,40
8617,40
8618,40
8619,40
8620,40
8621,40
8622,40
8623,40
8624,40
8625,40
8626,40
8627,40
8628,40
8629,40
8630,40
8631,40
8632,40
8633,40
8634,40
8635,40
8636,40
8637,40
8638,40
8639,40
8640,40
8641,40
8642,40
8643,40
8644,40
8645,40
8646,40
8647,40
8648,40
8649,40
8650,40
8651,40
8652,40
8653,40
8654,40
8655,40
8656,40
8657,40
8658,40
8659,40
8660,40
8661,40
8662,40
8663,40
8664,40
8665,40
8666,40
8667,40
8668,40
8669,40
8670,40
8671,40
8672,40
8673,40
8674,40
8675,40
8676,40
8677,40
8678,40
8679,40
8680,40
8681,40
8682,40
8683,40
8684,40
8685,40
8686,40
8687,40
8688,40
8689,40
8690,40
8691,40
8692,40
8693,40
8694,40
8695,40
8696,40
8697,40
8698,40
8699,40
8700,40
8701,40
8702,40
8703,40
8704,40
8705,40
8706,40
8707,40
8708,40
8709,40
8710,40
8711,40
8712,40
8713,40
8714,40
8715,40
8716,40
8717,40
8718,40
8719,40
8720,40
8721,40
8722,40
8723,40
8724,40
8725,40
8726,40
8727,40
8728,40
8729,40
8730,40
8731,40
8732,40
8733,40
8734,40
8735,40
8736,40
8737,40
8738,40
8739,40
8740,40
8741,40
8742,40
8743,40
8744,40
8745,40
8746,40
8747,40
8748,40
8749,40
8750,40
8751,40
8752,40
8753,40
8754,40
8755,40
8756,40
8757,40
8758,40
8759,40
8760,40